filename,classname,classid,xmin,ymin,xmax,ymax
3051999324.jpg,Heineken,1,339,14,411,121
3520033212.jpg,Heineken,1,20,17,316,143
3785668123.jpg,Heineken,1,321,293,460,430
3831371619.jpg,Heineken,1,92,124,176,232
3831371619.jpg,Heineken,1,238,123,324,229
3831371619.jpg,Heineken,1,321,124,405,241
3960429630.jpg,Heineken,1,249,134,305,217
3960429630.jpg,Heineken,1,305,126,376,212
170557401.jpg,Heineken,2,2,150,494,228
170557401.jpg,Heineken,2,119,294,171,312
170557401.jpg,Heineken,2,242,301,293,317
3147491623.jpg,Heineken,2,133,56,382,227
3244264597.jpg,Heineken,2,83,51,417,311
3786492252.jpg,Heineken,2,5,5,88,113
4261671591.jpg,Heineken,2,264,26,341,102
3051999324.jpg,Heineken,2,246,127,321,226
3051999324.jpg,Heineken,2,254,20,337,124
3051999324.jpg,Heineken,2,321,125,409,231
3051999324.jpg,Heineken,2,339,14,411,121
3520033212.jpg,Heineken,2,20,17,316,143
3785668123.jpg,Heineken,2,321,293,460,430
3831371619.jpg,Heineken,2,92,124,176,232
3831371619.jpg,Heineken,2,238,123,324,229
3831371619.jpg,Heineken,2,321,124,405,241
3960429630.jpg,Heineken,2,249,134,305,217
3960429630.jpg,Heineken,2,305,126,376,212
2169121853.jpg,Heineken,3,4,6,145,102
4373836086.jpg,Heineken,3,120,151,234,261
4458514217.jpg,Heineken,3,82,32,259,288
4553341804.jpg,Heineken,3,348,67,383,86
4553341804.jpg,Heineken,3,423,63,457,86
4623943974.jpg,Heineken,3,151,5,385,96
170557401.jpg,Heineken,3,2,150,494,228
170557401.jpg,Heineken,3,119,294,171,312
170557401.jpg,Heineken,3,242,301,293,317
3147491623.jpg,Heineken,3,133,56,382,227
3244264597.jpg,Heineken,3,83,51,417,311
3786492252.jpg,Heineken,3,5,5,88,113
4261671591.jpg,Heineken,3,264,26,341,102
3051999324.jpg,Heineken,3,246,127,321,226
3051999324.jpg,Heineken,3,254,20,337,124
3051999324.jpg,Heineken,3,321,125,409,231
3051999324.jpg,Heineken,3,339,14,411,121
3520033212.jpg,Heineken,3,20,17,316,143
3785668123.jpg,Heineken,3,321,293,460,430
3831371619.jpg,Heineken,3,92,124,176,232
3831371619.jpg,Heineken,3,238,123,324,229
3831371619.jpg,Heineken,3,321,124,405,241
3960429630.jpg,Heineken,3,249,134,305,217
3960429630.jpg,Heineken,3,305,126,376,212
3800082210.jpg,Heineken,4,1,4,406,451
3890972492.jpg,Heineken,4,358,198,477,263
4169127109.jpg,Heineken,4,13,48,160,173
4169127109.jpg,Heineken,4,41,168,127,226
447227594.jpg,Heineken,4,113,194,201,262
786529071.jpg,Heineken,4,395,94,427,144
2169121853.jpg,Heineken,4,4,6,145,102
4373836086.jpg,Heineken,4,120,151,234,261
4458514217.jpg,Heineken,4,82,32,259,288
4553341804.jpg,Heineken,4,348,67,383,86
4553341804.jpg,Heineken,4,423,63,457,86
4623943974.jpg,Heineken,4,151,5,385,96
170557401.jpg,Heineken,4,2,150,494,228
170557401.jpg,Heineken,4,119,294,171,312
170557401.jpg,Heineken,4,242,301,293,317
3147491623.jpg,Heineken,4,133,56,382,227
3244264597.jpg,Heineken,4,83,51,417,311
3786492252.jpg,Heineken,4,5,5,88,113
4261671591.jpg,Heineken,4,264,26,341,102
3051999324.jpg,Heineken,4,246,127,321,226
3051999324.jpg,Heineken,4,254,20,337,124
3051999324.jpg,Heineken,4,321,125,409,231
3051999324.jpg,Heineken,4,339,14,411,121
3520033212.jpg,Heineken,4,20,17,316,143
3785668123.jpg,Heineken,4,321,293,460,430
3831371619.jpg,Heineken,4,92,124,176,232
3831371619.jpg,Heineken,4,238,123,324,229
3831371619.jpg,Heineken,4,321,124,405,241
3960429630.jpg,Heineken,4,249,134,305,217
3960429630.jpg,Heineken,4,305,126,376,212
3190556167.jpg,Heineken,5,41,38,352,264
3510604107.jpg,Heineken,5,17,17,488,489
3860951501.jpg,Heineken,5,210,194,295,250
4405304896.jpg,Heineken,5,246,171,348,302
4405304896.jpg,Heineken,5,361,161,464,292
4602079969.jpg,Heineken,5,23,30,338,417
3800082210.jpg,Heineken,5,1,4,406,451
3890972492.jpg,Heineken,5,358,198,477,263
4169127109.jpg,Heineken,5,13,48,160,173
4169127109.jpg,Heineken,5,41,168,127,226
447227594.jpg,Heineken,5,113,194,201,262
786529071.jpg,Heineken,5,395,94,427,144
2169121853.jpg,Heineken,5,4,6,145,102
4373836086.jpg,Heineken,5,120,151,234,261
4458514217.jpg,Heineken,5,82,32,259,288
4553341804.jpg,Heineken,5,348,67,383,86
4553341804.jpg,Heineken,5,423,63,457,86
4623943974.jpg,Heineken,5,151,5,385,96
170557401.jpg,Heineken,5,2,150,494,228
170557401.jpg,Heineken,5,119,294,171,312
170557401.jpg,Heineken,5,242,301,293,317
3147491623.jpg,Heineken,5,133,56,382,227
3244264597.jpg,Heineken,5,83,51,417,311
3786492252.jpg,Heineken,5,5,5,88,113
4261671591.jpg,Heineken,5,264,26,341,102
3051999324.jpg,Heineken,5,246,127,321,226
3051999324.jpg,Heineken,5,254,20,337,124
3051999324.jpg,Heineken,5,321,125,409,231
3051999324.jpg,Heineken,5,339,14,411,121
3520033212.jpg,Heineken,5,20,17,316,143
3785668123.jpg,Heineken,5,321,293,460,430
3831371619.jpg,Heineken,5,92,124,176,232
3831371619.jpg,Heineken,5,238,123,324,229
3831371619.jpg,Heineken,5,321,124,405,241
3960429630.jpg,Heineken,5,249,134,305,217
3960429630.jpg,Heineken,5,305,126,376,212
1251769192.jpg,Heineken,6,207,228,411,311
18526789.jpg,Heineken,6,12,26,352,264
3786440680.jpg,Heineken,6,211,353,320,465
3969698402.jpg,Heineken,6,104,56,375,221
3969698402.jpg,Heineken,6,108,4,373,323
4013254976.jpg,Heineken,6,2,8,98,87
3190556167.jpg,Heineken,6,41,38,352,264
3510604107.jpg,Heineken,6,17,17,488,489
3860951501.jpg,Heineken,6,210,194,295,250
4405304896.jpg,Heineken,6,246,171,348,302
4405304896.jpg,Heineken,6,361,161,464,292
4602079969.jpg,Heineken,6,23,30,338,417
3800082210.jpg,Heineken,6,1,4,406,451
3890972492.jpg,Heineken,6,358,198,477,263
4169127109.jpg,Heineken,6,13,48,160,173
4169127109.jpg,Heineken,6,41,168,127,226
447227594.jpg,Heineken,6,113,194,201,262
2531530868.jpg,Nike,1,37,139,360,285
2855164257.jpg,Nike,1,5,142,386,303
2891341625.jpg,Nike,1,39,71,355,210
4316555119.jpg,Nike,1,125,98,437,206
605288903.jpg,Nike,1,395,103,457,138
229746392.jpg,Nike,2,19,166,146,226
229746392.jpg,Nike,2,22,17,299,132
229746392.jpg,Nike,2,177,163,302,228
3168295809.jpg,Nike,2,97,72,321,201
3948869874.jpg,Nike,2,185,200,300,254
4416492947.jpg,Nike,2,21,38,145,106
4416492947.jpg,Nike,2,163,41,292,106
4416492947.jpg,Nike,2,316,41,441,106
513620863.jpg,Nike,2,60,204,199,295
513620863.jpg,Nike,2,77,192,120,216
2531530868.jpg,Nike,2,37,139,360,285
2855164257.jpg,Nike,2,5,142,386,303
2891341625.jpg,Nike,2,39,71,355,210
4316555119.jpg,Nike,2,125,98,437,206
605288903.jpg,Nike,2,395,103,457,138
2427198460.jpg,Nike,3,21,134,102,228
2427198460.jpg,Nike,3,223,110,293,178
2427198460.jpg,Nike,3,351,44,482,184
2609822722.jpg,Nike,3,330,207,402,262
3361771335.jpg,Nike,3,13,54,27,64
4043571759.jpg,Nike,3,325,90,348,115
4573390606.jpg,Nike,3,8,6,476,214
229746392.jpg,Nike,3,19,166,146,226
229746392.jpg,Nike,3,22,17,299,132
229746392.jpg,Nike,3,177,163,302,228
3168295809.jpg,Nike,3,97,72,321,201
3948869874.jpg,Nike,3,185,200,300,254
4416492947.jpg,Nike,3,21,38,145,106
4416492947.jpg,Nike,3,163,41,292,106
4416492947.jpg,Nike,3,316,41,441,106
513620863.jpg,Nike,3,60,204,199,295
513620863.jpg,Nike,3,77,192,120,216
2531530868.jpg,Nike,3,37,139,360,285
2855164257.jpg,Nike,3,5,142,386,303
2891341625.jpg,Nike,3,39,71,355,210
4316555119.jpg,Nike,3,125,98,437,206
605288903.jpg,Nike,3,395,103,457,138
1597577216.jpg,Nike,4,16,23,101,72
1597577216.jpg,Nike,4,138,22,221,71
1597577216.jpg,Nike,4,275,29,318,59
1597577216.jpg,Nike,4,372,29,463,70
351548830.jpg,Nike,4,7,19,466,317
3624592154.jpg,Nike,4,65,90,177,147
3892997631.jpg,Nike,4,10,434,92,481
3963201475.jpg,Nike,4,50,67,456,279
2427198460.jpg,Nike,4,21,134,102,228
2427198460.jpg,Nike,4,223,110,293,178
2427198460.jpg,Nike,4,351,44,482,184
2609822722.jpg,Nike,4,330,207,402,262
3361771335.jpg,Nike,4,13,54,27,64
4043571759.jpg,Nike,4,325,90,348,115
4573390606.jpg,Nike,4,8,6,476,214
229746392.jpg,Nike,4,19,166,146,226
229746392.jpg,Nike,4,22,17,299,132
229746392.jpg,Nike,4,177,163,302,228
3168295809.jpg,Nike,4,97,72,321,201
3948869874.jpg,Nike,4,185,200,300,254
4416492947.jpg,Nike,4,21,38,145,106
4416492947.jpg,Nike,4,163,41,292,106
4416492947.jpg,Nike,4,316,41,441,106
513620863.jpg,Nike,4,60,204,199,295
513620863.jpg,Nike,4,77,192,120,216
2531530868.jpg,Nike,4,37,139,360,285
2855164257.jpg,Nike,4,5,142,386,303
2891341625.jpg,Nike,4,39,71,355,210
4316555119.jpg,Nike,4,125,98,437,206
605288903.jpg,Nike,4,395,103,457,138
144488978.jpg,Nike,5,35,49,205,131
2584787090.jpg,Nike,5,1,3,495,179
2838426683.jpg,Nike,5,59,119,250,166
355018646.jpg,Nike,5,66,24,310,161
4731055503.jpg,Nike,5,62,24,114,51
1597577216.jpg,Nike,5,16,23,101,72
1597577216.jpg,Nike,5,138,22,221,71
1597577216.jpg,Nike,5,275,29,318,59
1597577216.jpg,Nike,5,372,29,463,70
351548830.jpg,Nike,5,7,19,466,317
3624592154.jpg,Nike,5,65,90,177,147
3892997631.jpg,Nike,5,10,434,92,481
3963201475.jpg,Nike,5,50,67,456,279
2427198460.jpg,Nike,5,21,134,102,228
2427198460.jpg,Nike,5,223,110,293,178
2427198460.jpg,Nike,5,351,44,482,184
2609822722.jpg,Nike,5,330,207,402,262
3361771335.jpg,Nike,5,13,54,27,64
4043571759.jpg,Nike,5,325,90,348,115
4573390606.jpg,Nike,5,8,6,476,214
229746392.jpg,Nike,5,19,166,146,226
229746392.jpg,Nike,5,22,17,299,132
229746392.jpg,Nike,5,177,163,302,228
3168295809.jpg,Nike,5,97,72,321,201
3948869874.jpg,Nike,5,185,200,300,254
4416492947.jpg,Nike,5,21,38,145,106
4416492947.jpg,Nike,5,163,41,292,106
4416492947.jpg,Nike,5,316,41,441,106
513620863.jpg,Nike,5,60,204,199,295
513620863.jpg,Nike,5,77,192,120,216
2531530868.jpg,Nike,5,37,139,360,285
2855164257.jpg,Nike,5,5,142,386,303
2891341625.jpg,Nike,5,39,71,355,210
4316555119.jpg,Nike,5,125,98,437,206
605288903.jpg,Nike,5,395,103,457,138
2427200136.jpg,Nike,6,187,49,489,203
3054222264.jpg,Nike,6,214,126,376,187
3752341982.jpg,Nike,6,65,260,447,418
3836904950.jpg,Nike,6,8,128,389,311
4376175015.jpg,Nike,6,5,161,112,217
4376175015.jpg,Nike,6,7,56,111,102
4376175015.jpg,Nike,6,8,294,111,334
4376175015.jpg,Nike,6,112,40,237,97
4376175015.jpg,Nike,6,122,144,235,221
4376175015.jpg,Nike,6,258,205,318,229
4376175015.jpg,Nike,6,353,27,475,89
4376175015.jpg,Nike,6,381,215,472,262
144488978.jpg,Nike,6,35,49,205,131
2584787090.jpg,Nike,6,1,3,495,179
2838426683.jpg,Nike,6,59,119,250,166
355018646.jpg,Nike,6,66,24,310,161
4731055503.jpg,Nike,6,62,24,114,51
1597577216.jpg,Nike,6,16,23,101,72
1597577216.jpg,Nike,6,138,22,221,71
1597577216.jpg,Nike,6,275,29,318,59
1597577216.jpg,Nike,6,372,29,463,70
351548830.jpg,Nike,6,7,19,466,317
3624592154.jpg,Nike,6,65,90,177,147
2960027434.jpg,Pepsi,1,11,7,128,130
2960027434.jpg,Pepsi,1,129,5,263,130
3117510822.jpg,Pepsi,1,2,339,38,368
3117510822.jpg,Pepsi,1,6,16,71,92
3117510822.jpg,Pepsi,1,11,111,75,176
3117510822.jpg,Pepsi,1,16,195,88,256
3117510822.jpg,Pepsi,1,23,262,92,328
3117510822.jpg,Pepsi,1,78,345,121,370
3117510822.jpg,Pepsi,1,174,348,206,374
3117510822.jpg,Pepsi,1,257,353,285,370
3117510822.jpg,Pepsi,1,288,282,356,334
3117510822.jpg,Pepsi,1,340,349,373,372
3117510822.jpg,Pepsi,1,342,198,410,267
3117510822.jpg,Pepsi,1,346,17,425,90
3117510822.jpg,Pepsi,1,351,108,425,185
3117510822.jpg,Pepsi,1,423,344,454,373
3154099645.jpg,Pepsi,1,91,98,198,197
3154099645.jpg,Pepsi,1,249,100,355,227
372180408.jpg,Pepsi,1,102,23,389,362
3759339764.jpg,Pepsi,1,12,280,73,327
3759339764.jpg,Pepsi,1,14,472,80,493
3759339764.jpg,Pepsi,1,15,425,69,461
3759339764.jpg,Pepsi,1,16,234,81,276
3759339764.jpg,Pepsi,1,22,374,67,412
3759339764.jpg,Pepsi,1,23,335,74,366
3118428220.jpg,Pepsi,2,15,249,129,359
3118428220.jpg,Pepsi,2,157,42,297,172
3118428220.jpg,Pepsi,2,386,238,466,312
3202360116.jpg,Pepsi,2,63,104,119,164
3202360116.jpg,Pepsi,2,176,23,233,94
3213763363.jpg,Pepsi,2,95,78,276,233
3218467456.jpg,Pepsi,2,102,30,234,162
3237339381.jpg,Pepsi,2,49,56,153,139
3237339381.jpg,Pepsi,2,94,188,175,262
3237339381.jpg,Pepsi,2,100,295,168,362
3237339381.jpg,Pepsi,2,100,440,154,484
3237339381.jpg,Pepsi,2,234,449,284,485
3237339381.jpg,Pepsi,2,235,196,313,269
3237339381.jpg,Pepsi,2,239,309,300,372
3237339381.jpg,Pepsi,2,248,45,326,146
2960027434.jpg,Pepsi,2,11,7,128,130
2960027434.jpg,Pepsi,2,129,5,263,130
3117510822.jpg,Pepsi,2,2,339,38,368
3117510822.jpg,Pepsi,2,6,16,71,92
3117510822.jpg,Pepsi,2,11,111,75,176
3117510822.jpg,Pepsi,2,16,195,88,256
3117510822.jpg,Pepsi,2,23,262,92,328
3117510822.jpg,Pepsi,2,78,345,121,370
3117510822.jpg,Pepsi,2,174,348,206,374
3117510822.jpg,Pepsi,2,257,353,285,370
3117510822.jpg,Pepsi,2,288,282,356,334
3117510822.jpg,Pepsi,2,340,349,373,372
3117510822.jpg,Pepsi,2,342,198,410,267
3117510822.jpg,Pepsi,2,346,17,425,90
3117510822.jpg,Pepsi,2,351,108,425,185
3117510822.jpg,Pepsi,2,423,344,454,373
3154099645.jpg,Pepsi,2,91,98,198,197
3154099645.jpg,Pepsi,2,249,100,355,227
372180408.jpg,Pepsi,2,102,23,389,362
3759339764.jpg,Pepsi,2,12,280,73,327
3759339764.jpg,Pepsi,2,14,472,80,493
3759339764.jpg,Pepsi,2,15,425,69,461
3759339764.jpg,Pepsi,2,16,234,81,276
3759339764.jpg,Pepsi,2,22,374,67,412
3759339764.jpg,Pepsi,2,23,335,74,366
2988490694.jpg,Pepsi,3,122,51,175,107
2988490694.jpg,Pepsi,3,284,51,337,111
3189955469.jpg,Pepsi,3,79,162,134,220
3189955469.jpg,Pepsi,3,81,235,139,285
3189955469.jpg,Pepsi,3,91,297,145,347
3189955469.jpg,Pepsi,3,107,37,165,82
3189955469.jpg,Pepsi,3,112,2,158,26
3189955469.jpg,Pepsi,3,117,90,161,135
3189955469.jpg,Pepsi,3,356,82,419,135
3189955469.jpg,Pepsi,3,366,290,426,342
3189955469.jpg,Pepsi,3,368,219,430,281
3189955469.jpg,Pepsi,3,371,350,420,384
3189955469.jpg,Pepsi,3,372,147,435,214
3207823105.jpg,Pepsi,3,104,144,269,313
3578893662.jpg,Pepsi,3,224,332,250,359
3586306186.jpg,Pepsi,3,33,34,229,229
3118428220.jpg,Pepsi,3,15,249,129,359
3118428220.jpg,Pepsi,3,157,42,297,172
3118428220.jpg,Pepsi,3,386,238,466,312
3202360116.jpg,Pepsi,3,63,104,119,164
3202360116.jpg,Pepsi,3,176,23,233,94
3213763363.jpg,Pepsi,3,95,78,276,233
3218467456.jpg,Pepsi,3,102,30,234,162
3237339381.jpg,Pepsi,3,49,56,153,139
3237339381.jpg,Pepsi,3,94,188,175,262
3237339381.jpg,Pepsi,3,100,295,168,362
3237339381.jpg,Pepsi,3,100,440,154,484
3237339381.jpg,Pepsi,3,234,449,284,485
3237339381.jpg,Pepsi,3,235,196,313,269
3237339381.jpg,Pepsi,3,239,309,300,372
3237339381.jpg,Pepsi,3,248,45,326,146
2960027434.jpg,Pepsi,3,11,7,128,130
2960027434.jpg,Pepsi,3,129,5,263,130
3117510822.jpg,Pepsi,3,2,339,38,368
3117510822.jpg,Pepsi,3,6,16,71,92
3117510822.jpg,Pepsi,3,11,111,75,176
3117510822.jpg,Pepsi,3,16,195,88,256
3117510822.jpg,Pepsi,3,23,262,92,328
3117510822.jpg,Pepsi,3,78,345,121,370
3117510822.jpg,Pepsi,3,174,348,206,374
3117510822.jpg,Pepsi,3,257,353,285,370
3117510822.jpg,Pepsi,3,288,282,356,334
3117510822.jpg,Pepsi,3,340,349,373,372
3117510822.jpg,Pepsi,3,342,198,410,267
3117510822.jpg,Pepsi,3,346,17,425,90
3117510822.jpg,Pepsi,3,351,108,425,185
3117510822.jpg,Pepsi,3,423,344,454,373
3154099645.jpg,Pepsi,3,91,98,198,197
3154099645.jpg,Pepsi,3,249,100,355,227
372180408.jpg,Pepsi,3,102,23,389,362
3759339764.jpg,Pepsi,3,12,280,73,327
3759339764.jpg,Pepsi,3,14,472,80,493
3759339764.jpg,Pepsi,3,15,425,69,461
3759339764.jpg,Pepsi,3,16,234,81,276
3759339764.jpg,Pepsi,3,22,374,67,412
3759339764.jpg,Pepsi,3,23,335,74,366
2650497443.jpg,Pepsi,4,60,145,126,201
2650497443.jpg,Pepsi,4,382,137,435,197
2983583413.jpg,Pepsi,4,39,23,193,162
2983583413.jpg,Pepsi,4,274,30,419,162
3002642406.jpg,Pepsi,4,97,109,267,256
3088829946.jpg,Pepsi,4,9,66,138,128
3088829946.jpg,Pepsi,4,12,68,66,125
3088829946.jpg,Pepsi,4,25,198,144,252
3088829946.jpg,Pepsi,4,32,200,82,251
3088829946.jpg,Pepsi,4,44,313,155,357
3088829946.jpg,Pepsi,4,77,4,136,59
3088829946.jpg,Pepsi,4,90,133,214,192
3088829946.jpg,Pepsi,4,95,137,143,188
3088829946.jpg,Pepsi,4,100,258,215,303
3088829946.jpg,Pepsi,4,184,71,223,118
3088829946.jpg,Pepsi,4,189,315,229,350
3088829946.jpg,Pepsi,4,193,196,228,241
3088829946.jpg,Pepsi,4,228,64,248,126
3088829946.jpg,Pepsi,4,235,193,250,245
3880700257.jpg,Pepsi,4,9,362,60,394
3880700257.jpg,Pepsi,4,9,403,53,437
3880700257.jpg,Pepsi,4,11,476,62,497
3880700257.jpg,Pepsi,4,13,440,51,465
3880700257.jpg,Pepsi,4,15,259,54,289
2988490694.jpg,Pepsi,4,122,51,175,107
2988490694.jpg,Pepsi,4,284,51,337,111
3189955469.jpg,Pepsi,4,79,162,134,220
3189955469.jpg,Pepsi,4,81,235,139,285
3189955469.jpg,Pepsi,4,91,297,145,347
3189955469.jpg,Pepsi,4,107,37,165,82
3189955469.jpg,Pepsi,4,112,2,158,26
3189955469.jpg,Pepsi,4,117,90,161,135
3189955469.jpg,Pepsi,4,356,82,419,135
3189955469.jpg,Pepsi,4,366,290,426,342
3189955469.jpg,Pepsi,4,368,219,430,281
3189955469.jpg,Pepsi,4,371,350,420,384
3189955469.jpg,Pepsi,4,372,147,435,214
3207823105.jpg,Pepsi,4,104,144,269,313
3578893662.jpg,Pepsi,4,224,332,250,359
3586306186.jpg,Pepsi,4,33,34,229,229
3118428220.jpg,Pepsi,4,15,249,129,359
3118428220.jpg,Pepsi,4,157,42,297,172
3118428220.jpg,Pepsi,4,386,238,466,312
3202360116.jpg,Pepsi,4,63,104,119,164
3202360116.jpg,Pepsi,4,176,23,233,94
3213763363.jpg,Pepsi,4,95,78,276,233
3218467456.jpg,Pepsi,4,102,30,234,162
3237339381.jpg,Pepsi,4,49,56,153,139
3237339381.jpg,Pepsi,4,94,188,175,262
3237339381.jpg,Pepsi,4,100,295,168,362
3237339381.jpg,Pepsi,4,100,440,154,484
3237339381.jpg,Pepsi,4,234,449,284,485
3237339381.jpg,Pepsi,4,235,196,313,269
3237339381.jpg,Pepsi,4,239,309,300,372
3237339381.jpg,Pepsi,4,248,45,326,146
2960027434.jpg,Pepsi,4,11,7,128,130
2960027434.jpg,Pepsi,4,129,5,263,130
3117510822.jpg,Pepsi,4,2,339,38,368
3117510822.jpg,Pepsi,4,6,16,71,92
3117510822.jpg,Pepsi,4,11,111,75,176
3117510822.jpg,Pepsi,4,16,195,88,256
3117510822.jpg,Pepsi,4,23,262,92,328
3117510822.jpg,Pepsi,4,78,345,121,370
3117510822.jpg,Pepsi,4,174,348,206,374
3117510822.jpg,Pepsi,4,257,353,285,370
3117510822.jpg,Pepsi,4,288,282,356,334
3117510822.jpg,Pepsi,4,340,349,373,372
3117510822.jpg,Pepsi,4,342,198,410,267
3117510822.jpg,Pepsi,4,346,17,425,90
3117510822.jpg,Pepsi,4,351,108,425,185
3117510822.jpg,Pepsi,4,423,344,454,373
3154099645.jpg,Pepsi,4,91,98,198,197
3154099645.jpg,Pepsi,4,249,100,355,227
372180408.jpg,Pepsi,4,102,23,389,362
3759339764.jpg,Pepsi,4,12,280,73,327
3759339764.jpg,Pepsi,4,14,472,80,493
3759339764.jpg,Pepsi,4,15,425,69,461
3759339764.jpg,Pepsi,4,16,234,81,276
3759339764.jpg,Pepsi,4,22,374,67,412
3759339764.jpg,Pepsi,4,23,335,74,366
2519368987.jpg,Pepsi,5,134,125,186,194
2519368987.jpg,Pepsi,5,415,120,446,193
3103735966.jpg,Pepsi,5,99,33,265,162
3103735966.jpg,Pepsi,5,106,198,427,331
3177582448.jpg,Pepsi,5,13,5,103,86
3177582448.jpg,Pepsi,5,152,128,241,223
