filename,classname,classid,xmin,ymin,xmax,ymax
3528942547.jpg,Pepsi,5,57,57,109,102
3528942547.jpg,Pepsi,5,329,54,371,98
4756751062.jpg,Pepsi,5,179,117,319,255
2650497443.jpg,Pepsi,5,60,145,126,201
2650497443.jpg,Pepsi,5,382,137,435,197
2983583413.jpg,Pepsi,5,39,23,193,162
2983583413.jpg,Pepsi,5,274,30,419,162
3002642406.jpg,Pepsi,5,97,109,267,256
3088829946.jpg,Pepsi,5,9,66,138,128
3088829946.jpg,Pepsi,5,12,68,66,125
3088829946.jpg,Pepsi,5,25,198,144,252
3088829946.jpg,Pepsi,5,32,200,82,251
3088829946.jpg,Pepsi,5,44,313,155,357
3088829946.jpg,Pepsi,5,77,4,136,59
3088829946.jpg,Pepsi,5,90,133,214,192
3088829946.jpg,Pepsi,5,95,137,143,188
3088829946.jpg,Pepsi,5,100,258,215,303
3088829946.jpg,Pepsi,5,184,71,223,118
3088829946.jpg,Pepsi,5,189,315,229,350
3088829946.jpg,Pepsi,5,193,196,228,241
3088829946.jpg,Pepsi,5,228,64,248,126
3088829946.jpg,Pepsi,5,235,193,250,245
3880700257.jpg,Pepsi,5,9,362,60,394
3880700257.jpg,Pepsi,5,9,403,53,437
3880700257.jpg,Pepsi,5,11,476,62,497
3880700257.jpg,Pepsi,5,13,440,51,465
3880700257.jpg,Pepsi,5,15,259,54,289
2988490694.jpg,Pepsi,5,122,51,175,107
2988490694.jpg,Pepsi,5,284,51,337,111
3189955469.jpg,Pepsi,5,79,162,134,220
3189955469.jpg,Pepsi,5,81,235,139,285
3189955469.jpg,Pepsi,5,91,297,145,347
3189955469.jpg,Pepsi,5,107,37,165,82
3189955469.jpg,Pepsi,5,112,2,158,26
3189955469.jpg,Pepsi,5,117,90,161,135
3189955469.jpg,Pepsi,5,356,82,419,135
3189955469.jpg,Pepsi,5,366,290,426,342
3189955469.jpg,Pepsi,5,368,219,430,281
3189955469.jpg,Pepsi,5,371,350,420,384
3189955469.jpg,Pepsi,5,372,147,435,214
3207823105.jpg,Pepsi,5,104,144,269,313
3578893662.jpg,Pepsi,5,224,332,250,359
3586306186.jpg,Pepsi,5,33,34,229,229
3118428220.jpg,Pepsi,5,15,249,129,359
3118428220.jpg,Pepsi,5,157,42,297,172
3118428220.jpg,Pepsi,5,386,238,466,312
3202360116.jpg,Pepsi,5,63,104,119,164
3202360116.jpg,Pepsi,5,176,23,233,94
3213763363.jpg,Pepsi,5,95,78,276,233
3218467456.jpg,Pepsi,5,102,30,234,162
3237339381.jpg,Pepsi,5,49,56,153,139
3237339381.jpg,Pepsi,5,94,188,175,262
3237339381.jpg,Pepsi,5,100,295,168,362
3237339381.jpg,Pepsi,5,100,440,154,484
3237339381.jpg,Pepsi,5,234,449,284,485
3237339381.jpg,Pepsi,5,235,196,313,269
3237339381.jpg,Pepsi,5,239,309,300,372
3237339381.jpg,Pepsi,5,248,45,326,146
2960027434.jpg,Pepsi,5,11,7,128,130
2960027434.jpg,Pepsi,5,129,5,263,130
3117510822.jpg,Pepsi,5,2,339,38,368
3117510822.jpg,Pepsi,5,6,16,71,92
3117510822.jpg,Pepsi,5,11,111,75,176
3117510822.jpg,Pepsi,5,16,195,88,256
3117510822.jpg,Pepsi,5,23,262,92,328
3117510822.jpg,Pepsi,5,78,345,121,370
3117510822.jpg,Pepsi,5,174,348,206,374
3117510822.jpg,Pepsi,5,257,353,285,370
3117510822.jpg,Pepsi,5,288,282,356,334
3117510822.jpg,Pepsi,5,340,349,373,372
3117510822.jpg,Pepsi,5,342,198,410,267
3117510822.jpg,Pepsi,5,346,17,425,90
3117510822.jpg,Pepsi,5,351,108,425,185
3117510822.jpg,Pepsi,5,423,344,454,373
3154099645.jpg,Pepsi,5,91,98,198,197
3154099645.jpg,Pepsi,5,249,100,355,227
372180408.jpg,Pepsi,5,102,23,389,362
3759339764.jpg,Pepsi,5,12,280,73,327
3759339764.jpg,Pepsi,5,14,472,80,493
3759339764.jpg,Pepsi,5,15,425,69,461
3759339764.jpg,Pepsi,5,16,234,81,276
3759339764.jpg,Pepsi,5,22,374,67,412
3759339764.jpg,Pepsi,5,23,335,74,366
2844210941.jpg,Pepsi,6,59,73,101,174
2844210941.jpg,Pepsi,6,145,123,262,266
3161927635.jpg,Pepsi,6,123,139,151,169
3161927635.jpg,Pepsi,6,205,131,242,172
3161927635.jpg,Pepsi,6,343,131,373,168
3189246589.jpg,Pepsi,6,254,63,310,125
3189246589.jpg,Pepsi,6,257,162,314,219
3190245804.jpg,Pepsi,6,6,9,96,98
3190245804.jpg,Pepsi,6,198,5,301,99
4653393540.jpg,Pepsi,6,11,11,486,478
2519368987.jpg,Pepsi,6,134,125,186,194
2519368987.jpg,Pepsi,6,415,120,446,193
3103735966.jpg,Pepsi,6,99,33,265,162
3103735966.jpg,Pepsi,6,106,198,427,331
3177582448.jpg,Pepsi,6,13,5,103,86
3177582448.jpg,Pepsi,6,152,128,241,223
3528942547.jpg,Pepsi,6,57,57,109,102
3528942547.jpg,Pepsi,6,329,54,371,98
4756751062.jpg,Pepsi,6,179,117,319,255
2650497443.jpg,Pepsi,6,60,145,126,201
2650497443.jpg,Pepsi,6,382,137,435,197
2983583413.jpg,Pepsi,6,39,23,193,162
2983583413.jpg,Pepsi,6,274,30,419,162
3002642406.jpg,Pepsi,6,97,109,267,256
3088829946.jpg,Pepsi,6,9,66,138,128
3088829946.jpg,Pepsi,6,12,68,66,125
3088829946.jpg,Pepsi,6,25,198,144,252
3088829946.jpg,Pepsi,6,32,200,82,251
3088829946.jpg,Pepsi,6,44,313,155,357
3088829946.jpg,Pepsi,6,77,4,136,59
3088829946.jpg,Pepsi,6,90,133,214,192
3088829946.jpg,Pepsi,6,95,137,143,188
3088829946.jpg,Pepsi,6,100,258,215,303
3088829946.jpg,Pepsi,6,184,71,223,118
3088829946.jpg,Pepsi,6,189,315,229,350
3088829946.jpg,Pepsi,6,193,196,228,241
3088829946.jpg,Pepsi,6,228,64,248,126
3088829946.jpg,Pepsi,6,235,193,250,245
3880700257.jpg,Pepsi,6,9,362,60,394
3880700257.jpg,Pepsi,6,9,403,53,437
231655451.jpg,Puma,1,162,20,409,205
3164722903.jpg,Puma,1,364,59,462,138
3270797445.jpg,Puma,1,1,69,461,370
3521287781.jpg,Puma,1,95,134,178,217
4146264467.jpg,Puma,1,236,17,444,185
2383222548.jpg,Puma,2,28,10,443,347
282628483.jpg,Puma,2,410,246,493,294
3165553650.jpg,Puma,2,144,103,201,165
3674972656.jpg,Puma,2,227,4,492,210
4257763673.jpg,Puma,2,233,100,281,136
231655451.jpg,Puma,2,162,20,409,205
3164722903.jpg,Puma,2,364,59,462,138
3270797445.jpg,Puma,2,1,69,461,370
3521287781.jpg,Puma,2,95,134,178,217
4146264467.jpg,Puma,2,236,17,444,185
2406598998.jpg,Puma,3,59,183,372,458
282208842.jpg,Puma,3,64,113,121,157
3109158407.jpg,Puma,3,74,120,123,156
3164722529.jpg,Puma,3,212,64,275,102
96668817.jpg,Puma,3,36,2,86,28
2383222548.jpg,Puma,3,28,10,443,347
282628483.jpg,Puma,3,410,246,493,294
3165553650.jpg,Puma,3,144,103,201,165
3674972656.jpg,Puma,3,227,4,492,210
4257763673.jpg,Puma,3,233,100,281,136
231655451.jpg,Puma,3,162,20,409,205
3164722903.jpg,Puma,3,364,59,462,138
3270797445.jpg,Puma,3,1,69,461,370
3521287781.jpg,Puma,3,95,134,178,217
4146264467.jpg,Puma,3,236,17,444,185
2457001875.jpg,Puma,4,24,200,116,296
2457001875.jpg,Puma,4,29,40,129,130
2457001875.jpg,Puma,4,108,192,196,264
2457001875.jpg,Puma,4,169,80,196,118
2457001875.jpg,Puma,4,197,192,275,266
2457001875.jpg,Puma,4,200,82,222,117
2457001875.jpg,Puma,4,238,223,283,262
2457001875.jpg,Puma,4,252,65,359,144
2457001875.jpg,Puma,4,266,213,358,303
2760763703.jpg,Puma,4,104,44,109,50
3165551816.jpg,Puma,4,381,131,492,217
3678571616.jpg,Puma,4,62,32,93,57
99816106.jpg,Puma,4,164,35,390,246
2406598998.jpg,Puma,4,59,183,372,458
282208842.jpg,Puma,4,64,113,121,157
3109158407.jpg,Puma,4,74,120,123,156
3164722529.jpg,Puma,4,212,64,275,102
96668817.jpg,Puma,4,36,2,86,28
2383222548.jpg,Puma,4,28,10,443,347
282628483.jpg,Puma,4,410,246,493,294
3165553650.jpg,Puma,4,144,103,201,165
3674972656.jpg,Puma,4,227,4,492,210
4257763673.jpg,Puma,4,233,100,281,136
231655451.jpg,Puma,4,162,20,409,205
3164722903.jpg,Puma,4,364,59,462,138
3270797445.jpg,Puma,4,1,69,461,370
3521287781.jpg,Puma,4,95,134,178,217
4146264467.jpg,Puma,4,236,17,444,185
2578628547.jpg,Puma,5,239,3,489,215
2858462390.jpg,Puma,5,32,88,294,344
3237225190.jpg,Puma,5,85,15,474,340
3260956088.jpg,Puma,5,61,429,134,481
3895511729.jpg,Puma,5,203,36,496,305
2457001875.jpg,Puma,5,24,200,116,296
2457001875.jpg,Puma,5,29,40,129,130
2457001875.jpg,Puma,5,108,192,196,264
2457001875.jpg,Puma,5,169,80,196,118
2457001875.jpg,Puma,5,197,192,275,266
2457001875.jpg,Puma,5,200,82,222,117
2457001875.jpg,Puma,5,238,223,283,262
2457001875.jpg,Puma,5,252,65,359,144
2457001875.jpg,Puma,5,266,213,358,303
2760763703.jpg,Puma,5,104,44,109,50
3165551816.jpg,Puma,5,381,131,492,217
3678571616.jpg,Puma,5,62,32,93,57
99816106.jpg,Puma,5,164,35,390,246
2406598998.jpg,Puma,5,59,183,372,458
282208842.jpg,Puma,5,64,113,121,157
3109158407.jpg,Puma,5,74,120,123,156
3164722529.jpg,Puma,5,212,64,275,102
96668817.jpg,Puma,5,36,2,86,28
2383222548.jpg,Puma,5,28,10,443,347
282628483.jpg,Puma,5,410,246,493,294
3165553650.jpg,Puma,5,144,103,201,165
3674972656.jpg,Puma,5,227,4,492,210
4257763673.jpg,Puma,5,233,100,281,136
231655451.jpg,Puma,5,162,20,409,205
3164722903.jpg,Puma,5,364,59,462,138
3270797445.jpg,Puma,5,1,69,461,370
3521287781.jpg,Puma,5,95,134,178,217
4146264467.jpg,Puma,5,236,17,444,185
3165552688.jpg,Puma,6,159,164,239,211
3888553492.jpg,Puma,6,249,43,473,231
397194032.jpg,Puma,6,217,8,320,74
4524715145.jpg,Puma,6,93,397,136,431
4524715145.jpg,Puma,6,106,282,131,300
4524715145.jpg,Puma,6,210,286,234,303
498161252.jpg,Puma,6,9,11,496,325
2578628547.jpg,Puma,6,239,3,489,215
2858462390.jpg,Puma,6,32,88,294,344
3237225190.jpg,Puma,6,85,15,474,340
3260956088.jpg,Puma,6,61,429,134,481
3895511729.jpg,Puma,6,203,36,496,305
2457001875.jpg,Puma,6,24,200,116,296
2457001875.jpg,Puma,6,29,40,129,130
2457001875.jpg,Puma,6,108,192,196,264
2457001875.jpg,Puma,6,169,80,196,118
2457001875.jpg,Puma,6,197,192,275,266
2457001875.jpg,Puma,6,200,82,222,117
2457001875.jpg,Puma,6,238,223,283,262
2457001875.jpg,Puma,6,252,65,359,144
2149071419.jpg,Sprite,1,111,82,327,251
3487994615.jpg,Sprite,1,88,160,282,406
3539566827.jpg,Sprite,1,51,18,76,43
3539566827.jpg,Sprite,1,60,46,144,93
3539566827.jpg,Sprite,1,60,141,146,187
3539566827.jpg,Sprite,1,63,97,145,136
3539566827.jpg,Sprite,1,83,187,170,239
3539566827.jpg,Sprite,1,101,246,192,301
3539566827.jpg,Sprite,1,128,315,217,368
3539566827.jpg,Sprite,1,262,148,300,179
3539566827.jpg,Sprite,1,263,197,299,234
3539566827.jpg,Sprite,1,264,300,306,335
3539566827.jpg,Sprite,1,268,255,300,283
3539566827.jpg,Sprite,1,308,244,345,275
3539566827.jpg,Sprite,1,311,195,339,226
3539566827.jpg,Sprite,1,315,149,343,177
3539566827.jpg,Sprite,1,353,147,383,175
3539566827.jpg,Sprite,1,353,194,381,222
3539566827.jpg,Sprite,1,356,241,383,270
3539566827.jpg,Sprite,1,360,48,388,76
3539566827.jpg,Sprite,1,360,97,390,129
3539566827.jpg,Sprite,1,389,232,418,259
3539566827.jpg,Sprite,1,390,187,420,217
3539566827.jpg,Sprite,1,394,99,421,124
3539566827.jpg,Sprite,1,401,55,423,79
3539566827.jpg,Sprite,1,409,144,419,174
4330810490.jpg,Sprite,1,134,209,201,265
4330810490.jpg,Sprite,1,250,230,329,292
4750267378.jpg,Sprite,1,36,56,341,250
2219451836.jpg,Sprite,2,7,5,472,477
2356560497.jpg,Sprite,2,87,1,394,329
2866536247.jpg,Sprite,2,26,55,454,413
3872220190.jpg,Sprite,2,115,227,155,256
3872220190.jpg,Sprite,2,161,86,191,118
4049367740.jpg,Sprite,2,276,152,334,193
2149071419.jpg,Sprite,2,111,82,327,251
3487994615.jpg,Sprite,2,88,160,282,406
3539566827.jpg,Sprite,2,51,18,76,43
3539566827.jpg,Sprite,2,60,46,144,93
3539566827.jpg,Sprite,2,60,141,146,187
3539566827.jpg,Sprite,2,63,97,145,136
3539566827.jpg,Sprite,2,83,187,170,239
3539566827.jpg,Sprite,2,101,246,192,301
3539566827.jpg,Sprite,2,128,315,217,368
3539566827.jpg,Sprite,2,262,148,300,179
3539566827.jpg,Sprite,2,263,197,299,234
3539566827.jpg,Sprite,2,264,300,306,335
3539566827.jpg,Sprite,2,268,255,300,283
3539566827.jpg,Sprite,2,308,244,345,275
3539566827.jpg,Sprite,2,311,195,339,226
3539566827.jpg,Sprite,2,315,149,343,177
3539566827.jpg,Sprite,2,353,147,383,175
3539566827.jpg,Sprite,2,353,194,381,222
3539566827.jpg,Sprite,2,356,241,383,270
3539566827.jpg,Sprite,2,360,48,388,76
3539566827.jpg,Sprite,2,360,97,390,129
3539566827.jpg,Sprite,2,389,232,418,259
3539566827.jpg,Sprite,2,390,187,420,217
3539566827.jpg,Sprite,2,394,99,421,124
3539566827.jpg,Sprite,2,401,55,423,79
3539566827.jpg,Sprite,2,409,144,419,174
4330810490.jpg,Sprite,2,134,209,201,265
4330810490.jpg,Sprite,2,250,230,329,292
4750267378.jpg,Sprite,2,36,56,341,250
19731441.jpg,Sprite,3,215,132,275,282
2618900486.jpg,Sprite,3,47,239,122,311
2618900486.jpg,Sprite,3,118,251,261,400
2618900486.jpg,Sprite,3,292,231,371,333
3531294484.jpg,Sprite,3,20,53,227,229
3850753534.jpg,Sprite,3,122,199,211,261
704793401.jpg,Sprite,3,12,50,355,455
2219451836.jpg,Sprite,3,7,5,472,477
2356560497.jpg,Sprite,3,87,1,394,329
2866536247.jpg,Sprite,3,26,55,454,413
3872220190.jpg,Sprite,3,115,227,155,256
3872220190.jpg,Sprite,3,161,86,191,118
4049367740.jpg,Sprite,3,276,152,334,193
2149071419.jpg,Sprite,3,111,82,327,251
3487994615.jpg,Sprite,3,88,160,282,406
3539566827.jpg,Sprite,3,51,18,76,43
3539566827.jpg,Sprite,3,60,46,144,93
3539566827.jpg,Sprite,3,60,141,146,187
3539566827.jpg,Sprite,3,63,97,145,136
3539566827.jpg,Sprite,3,83,187,170,239
3539566827.jpg,Sprite,3,101,246,192,301
3539566827.jpg,Sprite,3,128,315,217,368
3539566827.jpg,Sprite,3,262,148,300,179
3539566827.jpg,Sprite,3,263,197,299,234
3539566827.jpg,Sprite,3,264,300,306,335
3539566827.jpg,Sprite,3,268,255,300,283
3539566827.jpg,Sprite,3,308,244,345,275
3539566827.jpg,Sprite,3,311,195,339,226
3539566827.jpg,Sprite,3,315,149,343,177
3539566827.jpg,Sprite,3,353,147,383,175
3539566827.jpg,Sprite,3,353,194,381,222
3539566827.jpg,Sprite,3,356,241,383,270
3539566827.jpg,Sprite,3,360,48,388,76
3539566827.jpg,Sprite,3,360,97,390,129
3539566827.jpg,Sprite,3,389,232,418,259
3539566827.jpg,Sprite,3,390,187,420,217
3539566827.jpg,Sprite,3,394,99,421,124
3539566827.jpg,Sprite,3,401,55,423,79
3539566827.jpg,Sprite,3,409,144,419,174
4330810490.jpg,Sprite,3,134,209,201,265
4330810490.jpg,Sprite,3,250,230,329,292
4750267378.jpg,Sprite,3,36,56,341,250
193274877.jpg,Sprite,4,46,92,168,298
2244358347.jpg,Sprite,4,23,80,453,392
3953312516.jpg,Sprite,4,18,67,193,183
3953312516.jpg,Sprite,4,308,87,453,190
4027042513.jpg,Sprite,4,149,199,250,247
4486111617.jpg,Sprite,4,133,64,333,126
4486111617.jpg,Sprite,4,133,156,322,242
4486111617.jpg,Sprite,4,164,274,312,320
4486111617.jpg,Sprite,4,205,5,254,34
4486111617.jpg,Sprite,4,405,37,437,83
4486111617.jpg,Sprite,4,450,287,496,337
19731441.jpg,Sprite,4,215,132,275,282
2618900486.jpg,Sprite,4,47,239,122,311
2618900486.jpg,Sprite,4,118,251,261,400
2618900486.jpg,Sprite,4,292,231,371,333
3531294484.jpg,Sprite,4,20,53,227,229
3850753534.jpg,Sprite,4,122,199,211,261
704793401.jpg,Sprite,4,12,50,355,455
2219451836.jpg,Sprite,4,7,5,472,477
2356560497.jpg,Sprite,4,87,1,394,329
2866536247.jpg,Sprite,4,26,55,454,413
3872220190.jpg,Sprite,4,115,227,155,256
3872220190.jpg,Sprite,4,161,86,191,118
4049367740.jpg,Sprite,4,276,152,334,193
2149071419.jpg,Sprite,4,111,82,327,251
3487994615.jpg,Sprite,4,88,160,282,406
3539566827.jpg,Sprite,4,51,18,76,43
3539566827.jpg,Sprite,4,60,46,144,93
3539566827.jpg,Sprite,4,60,141,146,187
3539566827.jpg,Sprite,4,63,97,145,136
3539566827.jpg,Sprite,4,83,187,170,239
3539566827.jpg,Sprite,4,101,246,192,301
3539566827.jpg,Sprite,4,128,315,217,368
3539566827.jpg,Sprite,4,262,148,300,179
3539566827.jpg,Sprite,4,263,197,299,234
3539566827.jpg,Sprite,4,264,300,306,335
3539566827.jpg,Sprite,4,268,255,300,283
3539566827.jpg,Sprite,4,308,244,345,275
3539566827.jpg,Sprite,4,311,195,339,226
3539566827.jpg,Sprite,4,315,149,343,177
3539566827.jpg,Sprite,4,353,147,383,175
3539566827.jpg,Sprite,4,353,194,381,222
3539566827.jpg,Sprite,4,356,241,383,270
3539566827.jpg,Sprite,4,360,48,388,76
3539566827.jpg,Sprite,4,360,97,390,129
3539566827.jpg,Sprite,4,389,232,418,259
3539566827.jpg,Sprite,4,390,187,420,217
3539566827.jpg,Sprite,4,394,99,421,124
3539566827.jpg,Sprite,4,401,55,423,79
3539566827.jpg,Sprite,4,409,144,419,174
4330810490.jpg,Sprite,4,134,209,201,265
4330810490.jpg,Sprite,4,250,230,329,292
4750267378.jpg,Sprite,4,36,56,341,250
3342270648.jpg,Sprite,5,32,58,167,150
42948260.jpg,Sprite,5,10,6,184,181
2801899525.jpg,Sprite,5,66,156,245,303
3544071352.jpg,Sprite,5,92,205,188,280
4213622833.jpg,Sprite,5,255,341,279,371
193274877.jpg,Sprite,5,46,92,168,298
2244358347.jpg,Sprite,5,23,80,453,392
3953312516.jpg,Sprite,5,18,67,193,183
3953312516.jpg,Sprite,5,308,87,453,190
4027042513.jpg,Sprite,5,149,199,250,247
4486111617.jpg,Sprite,5,133,64,333,126
4486111617.jpg,Sprite,5,133,156,322,242
4486111617.jpg,Sprite,5,164,274,312,320
4486111617.jpg,Sprite,5,205,5,254,34
4486111617.jpg,Sprite,5,405,37,437,83
4486111617.jpg,Sprite,5,450,287,496,337
19731441.jpg,Sprite,5,215,132,275,282
2618900486.jpg,Sprite,5,47,239,122,311
2618900486.jpg,Sprite,5,118,251,261,400
2618900486.jpg,Sprite,5,292,231,371,333
3531294484.jpg,Sprite,5,20,53,227,229
3850753534.jpg,Sprite,5,122,199,211,261
704793401.jpg,Sprite,5,12,50,355,455
2219451836.jpg,Sprite,5,7,5,472,477
2356560497.jpg,Sprite,5,87,1,394,329
2866536247.jpg,Sprite,5,26,55,454,413
3872220190.jpg,Sprite,5,115,227,155,256
3872220190.jpg,Sprite,5,161,86,191,118
4049367740.jpg,Sprite,5,276,152,334,193
2149071419.jpg,Sprite,5,111,82,327,251
3487994615.jpg,Sprite,5,88,160,282,406
3539566827.jpg,Sprite,5,51,18,76,43
3539566827.jpg,Sprite,5,60,46,144,93
3539566827.jpg,Sprite,5,60,141,146,187
3539566827.jpg,Sprite,5,63,97,145,136
3539566827.jpg,Sprite,5,83,187,170,239
3539566827.jpg,Sprite,5,101,246,192,301
3539566827.jpg,Sprite,5,128,315,217,368
3539566827.jpg,Sprite,5,262,148,300,179
3539566827.jpg,Sprite,5,263,197,299,234
3539566827.jpg,Sprite,5,264,300,306,335
3539566827.jpg,Sprite,5,268,255,300,283
3539566827.jpg,Sprite,5,308,244,345,275
3539566827.jpg,Sprite,5,311,195,339,226
3539566827.jpg,Sprite,5,315,149,343,177
3539566827.jpg,Sprite,5,353,147,383,175
3539566827.jpg,Sprite,5,353,194,381,222
3539566827.jpg,Sprite,5,356,241,383,270
3539566827.jpg,Sprite,5,360,48,388,76
3539566827.jpg,Sprite,5,360,97,390,129
3539566827.jpg,Sprite,5,389,232,418,259
3539566827.jpg,Sprite,5,390,187,420,217
3539566827.jpg,Sprite,5,394,99,421,124
3539566827.jpg,Sprite,5,401,55,423,79
3539566827.jpg,Sprite,5,409,144,419,174
4330810490.jpg,Sprite,5,134,209,201,265
4330810490.jpg,Sprite,5,250,230,329,292
4750267378.jpg,Sprite,5,36,56,341,250
2725852441.jpg,Sprite,6,182,350,238,394
2900584649.jpg,Sprite,6,325,159,410,221
3491655774.jpg,Sprite,6,0,0,500,495
4369857005.jpg,Sprite,6,1,211,115,402
4387407495.jpg,Sprite,6,23,105,319,268
4387407495.jpg,Sprite,6,339,78,429,197
3342270648.jpg,Sprite,6,32,58,167,150
42948260.jpg,Sprite,6,10,6,184,181
2801899525.jpg,Sprite,6,66,156,245,303
3544071352.jpg,Sprite,6,92,205,188,280
4213622833.jpg,Sprite,6,255,341,279,371
193274877.jpg,Sprite,6,46,92,168,298
2244358347.jpg,Sprite,6,23,80,453,392
3953312516.jpg,Sprite,6,18,67,193,183
3953312516.jpg,Sprite,6,308,87,453,190
4027042513.jpg,Sprite,6,149,199,250,247
4486111617.jpg,Sprite,6,133,64,333,126
4486111617.jpg,Sprite,6,133,156,322,242
4486111617.jpg,Sprite,6,164,274,312,320
4486111617.jpg,Sprite,6,205,5,254,34
4486111617.jpg,Sprite,6,405,37,437,83
